
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.224:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 849ms
 GET /docs 200 in 745ms (compile: 323ms, render: 423ms)
 GET / 200 in 129ms (compile: 20ms, render: 109ms)
 GET /docs 200 in 74ms (compile: 5ms, render: 69ms)
 GET /docs 200 in 70ms (compile: 3ms, render: 66ms)
 GET / 200 in 121ms (compile: 1980µs, render: 119ms)
 GET / 200 in 105ms (compile: 6ms, render: 100ms)
 GET /docs 200 in 61ms (compile: 2ms, render: 59ms)
 GET / 200 in 113ms (compile: 6ms, render: 107ms)
 GET /docs 200 in 71ms (compile: 4ms, render: 67ms)
 GET / 200 in 96ms (compile: 4ms, render: 92ms)
 GET /docs 200 in 48ms (compile: 3ms, render: 46ms)
 GET /docs 200 in 64ms (compile: 1957µs, render: 62ms)
 GET / 200 in 109ms (compile: 2ms, render: 107ms)
 GET / 200 in 112ms (compile: 3ms, render: 109ms)
 GET /docs 200 in 61ms (compile: 2ms, render: 59ms)
 GET / 200 in 113ms (compile: 5ms, render: 108ms)
 GET /docs 200 in 64ms (compile: 17ms, render: 46ms)
 GET / 200 in 96ms (compile: 15ms, render: 81ms)
 GET /docs 200 in 57ms (compile: 3ms, render: 54ms)
 GET / 200 in 105ms (compile: 2ms, render: 103ms)
 GET /docs 200 in 75ms (compile: 15ms, render: 60ms)
 GET / 200 in 111ms (compile: 3ms, render: 109ms)
 GET /docs 200 in 80ms (compile: 3ms, render: 77ms)
 GET / 200 in 122ms (compile: 2ms, render: 120ms)
 GET / 200 in 125ms (compile: 2ms, render: 123ms)
 GET /docs 200 in 73ms (compile: 1583µs, render: 72ms)
 GET / 200 in 141ms (compile: 17ms, render: 124ms)
 GET /docs 200 in 74ms (compile: 1961µs, render: 72ms)
 GET / 200 in 121ms (compile: 29ms, render: 92ms)
 GET /docs 200 in 73ms (compile: 4ms, render: 70ms)
 GET / 200 in 107ms (compile: 11ms, render: 96ms)
 GET /docs 200 in 62ms (compile: 1554µs, render: 61ms)
 GET / 200 in 106ms (compile: 14ms, render: 92ms)
 GET /docs 200 in 75ms (compile: 15ms, render: 60ms)
 GET / 200 in 109ms (compile: 3ms, render: 106ms)
 GET /docs 200 in 64ms (compile: 3ms, render: 61ms)
 GET / 200 in 124ms (compile: 3ms, render: 121ms)
 GET /docs 200 in 77ms (compile: 4ms, render: 73ms)
 GET / 200 in 127ms (compile: 5ms, render: 122ms)
 GET /docs 200 in 101ms (compile: 5ms, render: 95ms)
 GET / 200 in 139ms (compile: 13ms, render: 126ms)
 GET /docs 200 in 76ms (compile: 4ms, render: 71ms)
 GET / 200 in 143ms (compile: 24ms, render: 119ms)
 GET /docs 200 in 69ms (compile: 12ms, render: 57ms)
 GET / 200 in 92ms (compile: 1924µs, render: 90ms)
 GET /docs 200 in 49ms (compile: 4ms, render: 45ms)
 GET / 200 in 106ms (compile: 2ms, render: 104ms)
 GET /docs 200 in 65ms (compile: 5ms, render: 60ms)
 GET / 200 in 97ms (compile: 3ms, render: 94ms)
 GET /docs 200 in 79ms (compile: 16ms, render: 63ms)
 GET / 200 in 107ms (compile: 2ms, render: 105ms)
 GET /docs 200 in 62ms (compile: 3ms, render: 59ms)
 GET /docs 200 in 53ms (compile: 2ms, render: 51ms)
 GET / 200 in 106ms (compile: 4ms, render: 103ms)
 GET / 200 in 101ms (compile: 1804µs, render: 99ms)
 GET /docs 200 in 55ms (compile: 3ms, render: 52ms)
 GET / 200 in 98ms (compile: 2ms, render: 95ms)
 GET /docs 200 in 67ms (compile: 1724µs, render: 66ms)
 GET / 200 in 120ms (compile: 12ms, render: 109ms)
 GET /docs 200 in 70ms (compile: 8ms, render: 62ms)
 GET / 200 in 113ms (compile: 13ms, render: 100ms)
 GET /docs 200 in 62ms (compile: 2ms, render: 59ms)
 GET /docs 200 in 69ms (compile: 4ms, render: 65ms)
 GET / 200 in 113ms (compile: 1791µs, render: 111ms)
 GET /docs 200 in 64ms (compile: 3ms, render: 61ms)
 GET / 200 in 114ms (compile: 1994µs, render: 112ms)
 GET / 200 in 112ms (compile: 1929µs, render: 110ms)
 GET /docs 200 in 61ms (compile: 2ms, render: 59ms)
 GET / 200 in 92ms (compile: 4ms, render: 88ms)
 GET /docs 200 in 56ms (compile: 2ms, render: 54ms)
 GET / 200 in 113ms (compile: 12ms, render: 101ms)
 GET /docs 200 in 55ms (compile: 3ms, render: 52ms)
 GET / 200 in 103ms (compile: 15ms, render: 88ms)
 GET /docs 200 in 76ms (compile: 2ms, render: 73ms)
 GET / 200 in 119ms (compile: 1852µs, render: 117ms)
 GET /docs 200 in 75ms (compile: 2ms, render: 73ms)
 GET / 200 in 95ms (compile: 3ms, render: 92ms)
 GET /docs 200 in 67ms (compile: 1584µs, render: 66ms)
 GET / 200 in 111ms (compile: 4ms, render: 107ms)
 GET /docs 200 in 51ms (compile: 14ms, render: 36ms)
 GET / 200 in 109ms (compile: 1878µs, render: 107ms)
 GET /docs 200 in 58ms (compile: 12ms, render: 46ms)
 GET / 200 in 108ms (compile: 2ms, render: 105ms)
 GET / 200 in 85ms (compile: 1537µs, render: 83ms)
 GET /docs 200 in 55ms (compile: 2ms, render: 53ms)
 GET /docs 200 in 68ms (compile: 12ms, render: 55ms)
 GET / 200 in 104ms (compile: 1912µs, render: 103ms)
 GET / 200 in 112ms (compile: 1469µs, render: 110ms)
 GET /docs 200 in 73ms (compile: 3ms, render: 70ms)
 GET /docs 200 in 68ms (compile: 2ms, render: 66ms)
 GET / 200 in 117ms (compile: 3ms, render: 114ms)
 GET / 200 in 124ms (compile: 15ms, render: 109ms)
 GET /docs 200 in 58ms (compile: 4ms, render: 54ms)
 GET / 200 in 102ms (compile: 3ms, render: 99ms)
 GET /docs 200 in 64ms (compile: 3ms, render: 61ms)
 GET / 200 in 107ms (compile: 1982µs, render: 105ms)
 GET /docs 200 in 65ms (compile: 3ms, render: 62ms)
 GET / 200 in 108ms (compile: 1699µs, render: 107ms)
 GET /docs 200 in 59ms (compile: 3ms, render: 56ms)
 GET / 200 in 109ms (compile: 4ms, render: 106ms)
 GET /docs 200 in 57ms (compile: 2ms, render: 55ms)
 GET / 200 in 103ms (compile: 2ms, render: 101ms)
 GET /docs 200 in 58ms (compile: 4ms, render: 54ms)
 GET / 200 in 122ms (compile: 12ms, render: 110ms)
 GET /docs 200 in 67ms (compile: 2ms, render: 65ms)
 GET / 200 in 102ms (compile: 1644µs, render: 100ms)
 GET /docs 200 in 90ms (compile: 3ms, render: 88ms)
 GET / 200 in 116ms (compile: 3ms, render: 113ms)
 GET /docs 200 in 76ms (compile: 3ms, render: 74ms)
 GET / 200 in 121ms (compile: 16ms, render: 105ms)
 GET /docs 200 in 80ms (compile: 22ms, render: 58ms)
 GET / 200 in 110ms (compile: 3ms, render: 107ms)
 GET /docs 200 in 55ms (compile: 3ms, render: 52ms)
 GET /docs 200 in 57ms (compile: 5ms, render: 52ms)
 GET / 200 in 100ms (compile: 4ms, render: 96ms)
 GET / 200 in 102ms (compile: 3ms, render: 98ms)
 GET /docs 200 in 57ms (compile: 3ms, render: 54ms)
 GET / 200 in 99ms (compile: 2ms, render: 97ms)
 GET /docs 200 in 54ms (compile: 2ms, render: 52ms)
 GET / 200 in 93ms (compile: 13ms, render: 80ms)
 GET /docs 200 in 57ms (compile: 3ms, render: 54ms)
 GET / 200 in 113ms (compile: 13ms, render: 100ms)
 GET /docs 200 in 65ms (compile: 2ms, render: 63ms)
 GET / 200 in 128ms (compile: 2ms, render: 125ms)
 GET /docs 200 in 84ms (compile: 2ms, render: 82ms)
 GET /docs 200 in 76ms (compile: 7ms, render: 69ms)
 GET / 200 in 137ms (compile: 4ms, render: 133ms)
 GET / 200 in 121ms (compile: 4ms, render: 117ms)
 GET /docs 200 in 65ms (compile: 1829µs, render: 63ms)
 GET / 200 in 103ms (compile: 3ms, render: 99ms)
 GET /docs 200 in 75ms (compile: 3ms, render: 72ms)
 GET / 200 in 98ms (compile: 2ms, render: 96ms)
 GET /docs 200 in 66ms (compile: 1668µs, render: 65ms)
 GET /docs 200 in 69ms (compile: 2ms, render: 67ms)
 GET / 200 in 119ms (compile: 4ms, render: 115ms)
 GET / 200 in 103ms (compile: 3ms, render: 100ms)
 GET /docs 200 in 63ms (compile: 1704µs, render: 61ms)
 GET / 200 in 117ms (compile: 5ms, render: 112ms)
 GET / 200 in 107ms (compile: 4ms, render: 103ms)
 GET / 200 in 123ms (compile: 2ms, render: 121ms)
 GET / 200 in 114ms (compile: 3ms, render: 112ms)
 GET / 200 in 113ms (compile: 4ms, render: 109ms)
 GET / 200 in 111ms (compile: 5ms, render: 106ms)
 GET / 200 in 94ms (compile: 5ms, render: 89ms)
 GET / 200 in 115ms (compile: 2ms, render: 113ms)
 GET / 200 in 95ms (compile: 4ms, render: 91ms)
 GET / 200 in 107ms (compile: 3ms, render: 104ms)
 GET / 200 in 92ms (compile: 3ms, render: 90ms)
 GET / 200 in 103ms (compile: 3ms, render: 100ms)
 GET / 200 in 94ms (compile: 6ms, render: 88ms)
 GET / 200 in 93ms (compile: 3ms, render: 90ms)
 GET / 200 in 94ms (compile: 2ms, render: 92ms)
 GET / 200 in 80ms (compile: 4ms, render: 76ms)
 GET / 200 in 81ms (compile: 2ms, render: 79ms)
 GET / 200 in 86ms (compile: 1895µs, render: 84ms)
 GET / 200 in 85ms (compile: 3ms, render: 82ms)
 GET / 200 in 106ms (compile: 2ms, render: 104ms)
 GET / 200 in 100ms (compile: 3ms, render: 98ms)
 GET / 200 in 88ms (compile: 4ms, render: 83ms)
 GET / 200 in 86ms (compile: 2ms, render: 84ms)
 GET / 200 in 90ms (compile: 3ms, render: 86ms)
 GET / 200 in 89ms (compile: 2ms, render: 87ms)
 GET / 200 in 91ms (compile: 1530µs, render: 90ms)
 GET / 200 in 105ms (compile: 3ms, render: 102ms)
 GET / 200 in 94ms (compile: 3ms, render: 91ms)
 GET / 200 in 92ms (compile: 5ms, render: 87ms)
 GET / 200 in 97ms (compile: 4ms, render: 93ms)
 GET / 200 in 80ms (compile: 3ms, render: 78ms)
 GET / 200 in 85ms (compile: 2ms, render: 83ms)
 GET / 200 in 95ms (compile: 3ms, render: 92ms)
 GET / 200 in 81ms (compile: 4ms, render: 78ms)
 GET / 200 in 81ms (compile: 1920µs, render: 79ms)
 GET / 200 in 108ms (compile: 2ms, render: 106ms)
 GET / 200 in 92ms (compile: 2ms, render: 90ms)
 GET / 200 in 90ms (compile: 1782µs, render: 88ms)
 GET / 200 in 90ms (compile: 2ms, render: 88ms)
 GET / 200 in 115ms (compile: 2ms, render: 113ms)
 GET / 200 in 123ms (compile: 2ms, render: 120ms)
⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.224:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 725ms
 GET /docs 200 in 361ms (compile: 110ms, render: 251ms)
 GET / 200 in 859ms (compile: 626ms, render: 234ms)
 GET / 200 in 174ms (compile: 27ms, render: 147ms)
 GET /database 404 in 144ms (compile: 96ms, render: 48ms)
 GET /database 404 in 37ms (compile: 14ms, render: 23ms)
 GET / 200 in 69ms (compile: 8ms, render: 61ms)
 GET / 200 in 93ms (compile: 14ms, render: 79ms)
 GET / 200 in 122ms (compile: 21ms, render: 101ms)
✓ Compiled in 133ms
 GET / 200 in 261ms (compile: 68ms, render: 193ms)
 GET / 200 in 73ms (compile: 13ms, render: 60ms)
 GET / 200 in 98ms (compile: 24ms, render: 74ms)
✓ Compiled in 196ms
✓ Compiled in 302ms
✓ Compiled in 151ms
✓ Compiled in 74ms
✓ Compiled in 70ms
 GET / 200 in 256ms (compile: 69ms, render: 187ms)
✓ Compiled in 104ms
 GET / 200 in 336ms (compile: 119ms, render: 218ms)
 GET / 200 in 72ms (compile: 6ms, render: 66ms)
✓ Compiled in 79ms
✓ Compiled in 79ms
✓ Compiled in 74ms
✓ Compiled in 172ms
✓ Compiled in 65ms
✓ Compiled in 101ms
 GET /demo 200 in 111ms (compile: 81ms, render: 30ms)
✓ Compiled in 134ms
 GET / 200 in 126ms (compile: 83ms, render: 42ms)
✓ Compiled in 149ms
✓ Compiled in 32ms
✓ Compiled in 38ms
✓ Compiled in 53ms
✓ Compiled in 91ms
✓ Compiled in 38ms
 GET / 200 in 231ms (compile: 64ms, render: 167ms)
 GET / 200 in 82ms (compile: 9ms, render: 73ms)
 GET /docs 200 in 50ms (compile: 27ms, render: 23ms)
 GET / 200 in 37ms (compile: 10ms, render: 27ms)
 GET /support 200 in 647ms (compile: 632ms, render: 15ms)
 GET / 200 in 28ms (compile: 6ms, render: 22ms)
 GET /docs 200 in 55ms (compile: 9ms, render: 46ms)
 GET / 200 in 32ms (compile: 6ms, render: 25ms)
✓ Compiled in 91ms
✓ Compiled in 38ms
✓ Compiled in 107ms
✓ Compiled in 99ms
✓ Compiled in 91ms
 GET / 200 in 318ms (compile: 71ms, render: 247ms)
 GET /demo 200 in 127ms (compile: 101ms, render: 26ms)
✓ Compiled in 75ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 28ms
 GET / 200 in 409ms (compile: 168ms, render: 241ms)
 GET / 200 in 79ms (compile: 18ms, render: 61ms)
 GET / 200 in 73ms (compile: 12ms, render: 61ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 342ms
⨯ ReferenceError: ScrambleText is not defined
    at Hero (src/components/sections/Hero.tsx:99:17)
   97 |           >
   98 |             <span className="block text-white mb-2">
>  99 |                <ScrambleText 
      |                 ^
  100 |                   text="Legacy schemas in." 
  101 |                   start={isVisible}
  102 |                   onComplete={() => setFirstLineDone(true)} {
  digest: '3722113557'
}
 GET / 500 in 247ms (compile: 71ms, render: 176ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 85ms
⨯ ReferenceError: ScrambleText is not defined
    at Hero (src/components/sections/Hero.tsx:92:17)
  90 |           >
  91 |             <span className="block text-white mb-2">
> 92 |                <ScrambleText 
     |                 ^
  93 |                   text="Legacy schemas in." 
  94 |                   start={isVisible}
  95 |                   onComplete={() => setFirstLineDone(true)} {
  digest: '696383611'
}
 GET / 500 in 440ms (compile: 146ms, render: 294ms)
⨯ ReferenceError: ScrambleText is not defined
    at Hero (src/components/sections/Hero.tsx:92:17)
  90 |           >
  91 |             <span className="block text-white mb-2">
> 92 |                <ScrambleText 
     |                 ^
  93 |                   text="Legacy schemas in." 
  94 |                   start={isVisible}
  95 |                   onComplete={() => setFirstLineDone(true)} {
  digest: '696383611'
}
 GET / 500 in 65ms (compile: 22ms, render: 43ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 81ms
⨯ ReferenceError: ScrambleText is not defined
    at Hero (src/components/sections/Hero.tsx:92:17)
  90 |           >
  91 |             <span className="block text-white mb-2">
> 92 |                <ScrambleText 
     |                 ^
  93 |                   text="Legacy schemas in." 
  94 |                   start={isVisible}
  95 |                   onComplete={() => setFirstLineDone(true)} {
  digest: '696383611'
}
 GET / 500 in 279ms (compile: 108ms, render: 171ms)
⨯ ReferenceError: ScrambleText is not defined
    at Hero (src/components/sections/Hero.tsx:92:17)
  90 |           >
  91 |             <span className="block text-white mb-2">
> 92 |                <ScrambleText 
     |                 ^
  93 |                   text="Legacy schemas in." 
  94 |                   start={isVisible}
  95 |                   onComplete={() => setFirstLineDone(true)} {
  digest: '696383611'
}
 GET / 500 in 93ms (compile: 3ms, render: 90ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 74ms
 GET / 200 in 373ms (compile: 68ms, render: 304ms)
 GET / 200 in 72ms (compile: 11ms, render: 60ms)
 GET / 200 in 91ms (compile: 3ms, render: 88ms)
✓ Compiled in 66ms
✓ Compiled in 79ms
✓ Compiled in 73ms
 GET /docs 200 in 33ms (compile: 15ms, render: 19ms)
✓ Compiled in 113ms
 GET / 200 in 86ms (compile: 69ms, render: 18ms)
 GET /docs 200 in 12ms (compile: 3ms, render: 9ms)
 GET / 200 in 19ms (compile: 4ms, render: 15ms)
✓ Compiled in 180ms
✓ Compiled in 35ms
✓ Compiled in 29ms
✓ Compiled in 66ms
✓ Compiled in 65ms
✓ Compiled in 41ms
✓ Compiled in 28ms
 GET /docs 200 in 90ms (compile: 69ms, render: 21ms)
 GET / 200 in 72ms (compile: 47ms, render: 25ms)
 GET /support 200 in 25ms (compile: 15ms, render: 10ms)
 GET / 200 in 76ms (compile: 53ms, render: 23ms)
✓ Compiled in 80ms
 GET / 200 in 333ms (compile: 23ms, render: 310ms)
✓ Compiled in 69ms
 GET / 200 in 261ms (compile: 64ms, render: 197ms)
⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m [90m 1 |[39m [32m'use client'[39m[33m;[39m
 [90m 2 |[39m
[31m[1m>[22m[39m[90m 3 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 4 |[39m [36mimport[39m { [33mDocsNavigation[39m[33m,[39m [33mMobileDocsNavigation[39m } [36mfrom[39m [32m'@/components/docs/DocsNavigation'[39m[33m;[39m
 [90m 5 |[39m [36mimport[39m [33mFooter[39m [36mfrom[39m [32m'@/components/layout/Footer'[39m[33m;[39m
 [90m 6 |[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


Import traces:
  Client Component Browser:
    ./src/app/docs/layout.tsx [Client Component Browser]
    ./src/app/docs/layout.tsx [Server Component]

  Client Component SSR:
    ./src/app/docs/layout.tsx [Client Component SSR]
    ./src/app/docs/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/docs/layout.tsx:3:1
