
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.224:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 849ms
 GET /docs 200 in 745ms (compile: 323ms, render: 423ms)
 GET / 200 in 830ms (compile: 391ms, render: 439ms)
 GET / 200 in 108ms (compile: 9ms, render: 99ms)
 GET /database 200 in 799ms (compile: 738ms, render: 61ms)
 GET / 200 in 84ms (compile: 18ms, render: 67ms)
 GET / 200 in 133ms (compile: 30ms, render: 103ms)
✓ Compiled in 0ms
 GET /docs 200 in 753ms (compile: 609ms, render: 144ms)
 GET /docs 200 in 88ms (compile: 6ms, render: 82ms)
 GET / 200 in 806ms (compile: 657ms, render: 148ms)
 GET /docs 200 in 60ms (compile: 4ms, render: 56ms)
 GET / 200 in 107ms (compile: 4ms, render: 103ms)
 GET /docs 200 in 74ms (compile: 5ms, render: 68ms)
 GET / 200 in 125ms (compile: 1957µs, render: 123ms)
 GET /docs 200 in 68ms (compile: 4ms, render: 65ms)
 GET /docs 200 in 83ms (compile: 6ms, render: 77ms)
 GET / 200 in 137ms (compile: 1632µs, render: 136ms)
 GET / 200 in 133ms (compile: 3ms, render: 131ms)
 GET /docs 200 in 89ms (compile: 5ms, render: 84ms)
 GET / 200 in 112ms (compile: 3ms, render: 109ms)
 GET /docs 200 in 68ms (compile: 2ms, render: 66ms)
 GET / 200 in 137ms (compile: 25ms, render: 113ms)
 GET /docs 200 in 64ms (compile: 1705µs, render: 62ms)
 GET /docs 200 in 77ms (compile: 17ms, render: 61ms)
 GET / 200 in 120ms (compile: 13ms, render: 107ms)
 GET / 200 in 120ms (compile: 5ms, render: 115ms)
 GET /docs 200 in 70ms (compile: 4ms, render: 67ms)
 GET / 200 in 120ms (compile: 1952µs, render: 118ms)
 GET /docs 200 in 75ms (compile: 4ms, render: 70ms)
 GET / 200 in 144ms (compile: 15ms, render: 129ms)
 GET /docs 200 in 79ms (compile: 1998µs, render: 77ms)
 GET / 200 in 124ms (compile: 3ms, render: 121ms)
 GET /docs 200 in 77ms (compile: 3ms, render: 74ms)
 GET / 200 in 131ms (compile: 15ms, render: 116ms)
 GET /docs 200 in 72ms (compile: 8ms, render: 64ms)
